,name,date,sales ,sales_share,boxoffice_num,num_of_screen,num_of_screenings,rep_nation,nation,distributor,director1,director2,director3,director4,director5,director6,director7,actor1,actor2,actor3,actor4,actor5,actor6,actor7,actor8,actor9,actor10,actor11,actor12,actor13,actor14,actor15,actor16,director8,director9,actor17,actor18,actor19,actor20,actor21,actor22,actor23,actor24,actor25,actor26,actor27,actor28,actor29,actor30,actor31,actor32,actor33,actor34,actor35,actor36,actor37,actor38,actor39,actor40,actor41,actor42,actor43,actor44,actor45,actor46
1078,레터스 투 갓,2016.2.25,"432,604,300",0.0%,"66,250",119,"2,297",미국,미국,(주)모멘텀엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1079,극장판 파워레인저: 닌자포스 VS 트레인포스 닌자 인 원더랜드,2016.11.3,"503,900,800",0.0%,"64,622",406,"3,805",일본,일본,(주)넥스트엔터테인먼트월드(NEW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1088,그물,2016.10.6,"426,185,300",0.0%,"56,541",381,"6,278",한국,한국,(주)넥스트엔터테인먼트월드(NEW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091,빅뱅 메이드,2016.6.30,"466,486,700",0.0%,"55,582",56,"1,794",한국,한국,씨제이 씨지브이(CJ CGV)(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1095,순종,2016.11.17,"384,957,200",0.0%,"54,456",104,"2,122",한국,한국,"(재)CBS,(주)영화사 안다미로",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1099,브루클린,2016.4.21,"412,985,600",0.0%,"51,106",40,"2,148",미국,미국,이십세기폭스코리아(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1117,BIFAN2016 판타스틱 단편 걸작선 1,,"258,603,000",0.0%,"43,003",5,210,기타,기타,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1119,33,2016.4.7,"318,282,400",0.0%,"41,269",320,"4,299",미국,"미국,칠레",(주)나이너스엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120,잔예 - 살아서는 안되는 방,2016.7.7,"337,608,700",0.0%,"41,247",287,"2,984",일본,일본,(주)넥스트엔터테인먼트월드(NEW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1123,동급생,2016.5.19,"280,704,500",0.0%,"38,706",100,"2,154",일본,일본,(주)박수엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1126,트릭,2016.7.13,"297,957,300",0.0%,"38,262",390,"5,939",한국,한국,"(주)스톰픽쳐스코리아,(주)이수C&E",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1129,파워배틀 와치카 미니카 배틀리그: 불꽃의 질주,2016.8.17,"270,014,820",0.0%,"35,569",170,"1,774",한국,한국,(주)삼지애니메이션, 이영준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1135,태양 아래,2016.4.27,"206,495,400",0.0%,"33,008",120,"2,030",체코,"체코,러시아,독일",THE 픽쳐스, 로즈 로더,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1138,대결,2016.9.22,"251,176,500",0.0%,"32,278",366,"5,409",한국,한국,"(주)스톰픽쳐스코리아,TCO(주)더콘텐츠온",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1161,미스터 캣,2016.10.19,"181,383,750",0.0%,"23,350",241,"2,440",프랑스,"프랑스,중국",(주)리틀빅픽쳐스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1169,히야,2016.3.10,"173,844,100",0.0%,"21,687",124,"1,444",한국,한국,(주)라이크콘텐츠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1179,커터,2016.3.30,"151,165,500",0.0%,"19,405",199,"3,093",한국,한국,(주)스톰픽쳐스코리아,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1182,프란치스코,2016.3.10,"131,141,849",0.0%,"18,802",184,"2,121",스페인,"스페인,아르헨티나,이탈리아",스튜디오 프로그레시브 인큐베이터,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1183,시카고,2003.3.28,"144,422,600",0.0%,"18,782",74,"1,076",미국,미국,"(주)키다리이엔티,코리아픽쳐스(주)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1194,사랑하기 때문에,2017.1.4,"134,684,000",0.0%,"16,410",26,80,한국,한국,(주)넥스트엔터테인먼트월드(NEW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1195,리틀 폭스,2016.6.23,"119,113,500",0.0%,"16,207",150,934,중국,중국,예지림엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1196,예전부터 계속 좋아했어 ~고백실행위원회~,2016.9.29,"120,601,500",0.0%,"16,187",77,"1,451",일본,일본,(주)디스테이션,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1197,더 웨이브,2016.7.13,"126,516,321",0.0%,"16,108",140,"1,712",노르웨이,노르웨이,(주)팝엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1209,쥬라기 월드,2015.6.11,"47,800,698,826",2.80%,"5,546,792","1,290","118,959",미국,미국,유니버설픽쳐스인터내셔널 코리아(유),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1211,히말라야,2015.12.16,"39,469,775,448",2.30%,"5,129,409","1,095","81,042",한국,한국,(주)씨제이이엔엠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1216,인턴,2015.9.24,"28,517,727,148",1.70%,"3,610,564",659,"81,552",미국,미국,워너브러더스 코리아(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1226,미니언즈,2015.7.29,"18,998,046,278",1.10%,"2,625,599",792,"41,946",미국,미국,유니버설픽쳐스인터내셔널 코리아(유),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1230,뷰티 인사이드,2015.8.20,"16,148,479,531",0.90%,"2,053,435",648,"52,618",한국,한국,(주)넥스트엔터테인먼트월드(NEW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1240,마다가스카의 펭귄,2014.12.31,"11,450,482,159",0.70%,"1,512,340",615,"27,171",미국,미국,(주)씨제이이엔엠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1241,차이나타운,2015.4.29,"11,990,370,378",0.70%,"1,472,106",551,"45,137",한국,한국,CGV아트하우스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1257,신데렐라,2015.3.19,"5,500,502,900",0.30%,"716,491",531,"27,508",미국,미국,월트디즈니컴퍼니코리아(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1258,픽셀,2015.7.16,"5,390,909,947",0.30%,"681,945",557,"21,307",미국,미국,유니버설픽쳐스인터내셔널 코리아(유),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1269,오피스,2015.9.3,"3,460,460,230",0.20%,"441,208",425,"18,575",한국,한국,(주)리틀빅픽쳐스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1271,어린왕자,2015.12.23,"3,195,586,794",0.20%,"428,855",494,"8,384",프랑스,프랑스,씨네그루(주)다우기술,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280,치외법권,2015.8.27,"2,664,941,005",0.20%,"346,483",446,"15,297",한국,한국,판씨네마(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1282,에베레스트,2015.9.24,"3,055,119,748",0.20%,"332,180",331,"9,343",미국,"미국,영국",유니버설픽쳐스인터내셔널 코리아(유),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1285,극적인 하룻밤,2015.12.3,"2,610,567,429",0.20%,"320,884",434,"18,332",한국,한국,CGV아트하우스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1290,패딩턴,2015.1.7,"2,246,438,729",0.10%,"305,102",408,"9,738",영국,"영국,프랑스,캐나다",롯데쇼핑㈜롯데엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295,백 투 더 비기닝,2015.2.26,"2,018,287,400",0.10%,"266,610",423,"13,839",미국,미국,롯데쇼핑㈜롯데엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1314,팬,2015.10.8,"1,425,325,592",0.10%,"186,174",428,"8,994",미국,미국,워너브러더스 코리아(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1321,센과 치히로의 행방불명,2002.6.27,"1,255,442,529",0.10%,"159,282",339,"6,434",일본,일본,씨네그루(주)다우기술,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1329,화장,2015.4.9,"1,073,035,100",0.10%,"142,382",327,"13,811",한국,한국,(주)리틀빅픽쳐스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1333,심야식당,2015.6.18,"1,045,229,474",0.10%,"132,192",180,"5,779",일본,일본,(주)영화사 진진,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1338,존 윅,2015.1.21,"925,995,637",0.10%,"116,119",321,"6,653",미국,미국,"(주)제이앤씨미디어그룹,(주)나이너스엔터테인먼트",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1345,프리덤,2015.11.19,"736,220,100",0.00%,"106,030",117,"3,067",미국,미국,주식회사 마운틴픽쳐스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1346,사우스포,2015.12.3,"757,831,248",0.00%,"100,785",335,"6,516",미국,미국,씨네그루(주)다우기술,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1347,돌연변이,2015.10.22,"748,816,684",0.00%,"100,523",399,"6,827",한국,한국,필라멘트픽쳐스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1350,맥베스,2015.12.3,"712,208,153",0.00%,"93,610",141,"3,645",영국,"영국,프랑스,미국",판씨네마(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1352,숀더쉽,2015.8.13,"640,793,000",0.00%,"91,790",263,"2,937",영국,"영국,프랑스",(주)박수엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1358,와일드,2015.1.22,"668,736,800",0.00%,"83,761",58,"2,733",미국,미국,이십세기폭스코리아(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1376,파더 앤 도터,2015.12.10,"464,270,100",0.00%,"60,829",352,"5,487",미국,"미국,이탈리아",(주)박수엔터테인먼트, 미유키 우에하라,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1377,말할 수 없는 비밀,2008.1.10,"468,890,500",0.00%,"57,553",96,"2,900",대만,"대만,홍콩","(주)엔케이컨텐츠,(주)디스테이션,(주)스폰지이엔티",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1390,비밀,2015.10.15,"369,339,300",0.00%,"50,196",305,"5,180",한국,한국,CGV아트하우스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393,송 원,2015.4.1,"360,122,143",0.00%,"48,252",365,"5,890",미국,미국,(주)박수엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1394,이스케이프,2015.11.5,"365,265,000",0.00%,"47,760",264,"4,020",미국,미국,(주)넥스트엔터테인먼트월드(NEW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1397,한 번 더 해피엔딩,2015.4.8,"350,985,851",0.00%,"45,530",231,"4,712",미국,미국,(주)팝엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1401,일곱난쟁이,2014.12.24,"304,278,800",0.00%,"42,925",92,"1,027",독일,독일,메가박스중앙(주)플러스엠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1402,코블러,2015.4.8,"318,637,732",0.00%,"41,444",250,"4,534",미국,미국,씨네그루(주)다우기술,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1410,타이밍,2015.12.10,"288,311,800",0.00%,"38,232",196,"2,737",한국,한국,(주)스톰픽쳐스코리아,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1418,팔로우,2015.4.2,"277,989,143",0.00%,"33,509",197,"3,199",미국,미국,"(주)영화사오원,(주)브리즈픽처스",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1421,더 테너 리리코 스핀토,2014.12.31,"260,190,241",0.00%,"32,644",176,"2,180",한국,한국,"(주)박수엔터테인먼트,(주)모인그룹",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1422,파울볼,2015.4.2,"235,292,500",0.00%,"31,137",231,"3,859",한국,한국,오퍼스픽쳐스(유),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1424,아이돌 마스터 무비 : 빛의 저편으로!,2015.11.19,"211,857,000",0.00%,"29,193",55,986,일본,일본,(주)머스트씨무비릴리징컴퍼니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1427,라자루스,2015.7.2,"215,951,800",0.00%,"27,445",89,"1,232",미국,미국,(유)조이앤시네마,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1428,몬스터 헌트,2015.11.12,"200,707,000",0.00%,"27,310",184,"1,954",중국,중국,(주)와우픽쳐스, 무문광,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1431,트레이서,2015.3.19,"197,286,000",0.00%,"26,262",249,"3,433",미국,미국,"(주)영화사오원,(주)브리즈픽처스",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1433,트래쉬,2015.5.14,"183,546,913",0.00%,"25,532",206,"3,037",미국,미국,유니버설픽쳐스인터내셔널 코리아(유),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1439,아마조니아,2015.8.5,"169,462,200",0.00%,"23,704",105,875,프랑스,"프랑스,브라질","(주)영화사 빅,(주)버킷스튜디오",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1440,사이코패스,2015.5.28,"191,148,000",0.00%,"23,586",69,"1,198",일본,일본,(주)박수엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1442,마미,2014.12.18,"184,466,300",0.00%,"22,683",56,779,캐나다,"캐나다,프랑스",(주)엣나인필름,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1449,라이프,2015.10.15,"155,668,185",0.00%,"19,596",99,"1,893",캐나다,"캐나다,독일,오스트리아 ,미국","(주)영화사오원,(주)프레인글로벌",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454,마돈나,2015.7.2,"141,358,400",0.00%,"18,149",65,"1,474",한국,한국,(주)리틀빅픽쳐스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1458,유아 낫 유,2015.1.21,"138,505,400",0.00%,"17,372",103,"1,243",미국,미국,(주)마인스 엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1462,나쁜 나라,2015.12.3,"111,080,400",0.00%,"16,368",23,651,한국,한국,"배급위원회,(주)시네마달", 김진열,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1463,셀마,2015.7.23,"118,838,824",0.00%,"16,198",48,981,미국,미국,찬란,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1464,순교,2015.8.13,"115,342,000",0.00%,"16,097",8,604,한국,한국,파이오니아21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1465,이다,2015.2.18,"119,357,345",0.00%,"15,668",34,"1,065",폴란드,"폴란드,덴마크",시네마 뉴원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1466,꼬마 유령,2015.6.11,"111,527,100",0.00%,"15,516",176,"1,212",독일,"독일,스위스",(주)영화사오원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1471,엘리펀트 송,2015.6.11,"116,806,400",0.00%,"14,893",49,"1,059",캐나다,캐나다,(주)엣나인필름,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1474,리틀 보이,2015.12.10,"100,778,300",0.00%,"14,343",143,"1,371",미국,"미국,멕시코",메가박스중앙(주)플러스엠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1477,호비와 엄마나무섬의 비밀,2015.7.2,"97,809,500",0.00%,"14,234",74,820,일본,일본,(주)머스트씨무비릴리징컴퍼니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1480,해피 홀리데이,2015.5.14,"105,913,800",0.00%,"13,939",102,"1,405",영국,영국,(주)스톰픽쳐스코리아,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1483,아마데우스 감독판,2015.10.29,"108,229,000",0.00%,"13,428",31,513,미국,미국,시네마 뉴원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1485,블랙버드,2015.1.28,"97,711,400",0.00%,"13,130",135,"2,007",미국,미국,(주)영화사 빅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1488,폴라로이드,2015.7.16,"82,417,500",0.00%,"12,457",27,169,한국,"한국,중국",와이드 릴리즈(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1492,타투,2015.12.10,"99,255,100",0.00%,"12,102",133,"1,223",한국,한국,와이드 릴리즈(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496,카이트,2015.6.11,"66,844,000",0.00%,"11,287",50,147,미국,미국,(주)누리픽쳐스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1497,에이미,2015.11.5,"93,166,400",0.00%,"11,258",31,620,영국,영국,"(주)팝엔터테인먼트,주식회사 더쿱",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1498,블러바드,2015.8.13,"86,642,300",0.00%,"11,048",22,634,미국,미국,"주식회사 블루필름웍스,주식회사 마운틴픽쳐스,TCO(주)더콘텐츠온",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1501,겨울왕국,2014.1.16,,5.00%,"10,296,101","1,010","157,683",미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1517,신의 한 수,2014.7.3,,1.70%,"3,566,852",794,"77,109",한국,한국,(주)쇼박스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1525,논스톱,2014.2.27,,1.00%,"2,084,482",582,"58,217",미국,"미국,프랑스",(주)넥스트엔터테인먼트월드(NEW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1526,인투 더 스톰,2014.8.28,,1.00%,"2,078,698",585,"45,899",미국,미국,워너브러더스 코리아(주), 애덤 브라운,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1527,노아,2014.3.20,,0.90%,"2,026,594",952,"56,722",미국,미국,(주)씨제이이엔엠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1529,루시,2014.9.3,,1.00%,"1,974,893",641,"44,585",미국,"미국,프랑스",유니버설픽쳐스인터내셔널 코리아(유),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1539,해무(海霧),2014.8.13,,0.70%,"1,475,507",584,"33,490",한국,한국,(주)넥스트엔터테인먼트월드(NEW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1552,애나벨,2014.10.2,,0.40%,"926,027",464,"29,000",미국,미국,워너브러더스 코리아(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1555,카트,2014.11.13,,0.40%,"812,490",544,"28,547",한국,한국,(주)리틀빅픽쳐스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1560,고질라,2014.5.15,,0.40%,"709,734",610,"25,335",미국,미국,워너브러더스 코리아(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1570,어바웃 타임,2013.12.5,,0.20%,"536,634",282,"12,323",영국,영국,유니버설픽쳐스인터내셔널 코리아(유),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1571,몬스터,2014.3.13,,0.20%,"526,557",527,"25,460",한국,한국,롯데쇼핑㈜롯데엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1581,신이 보낸 사람,2014.2.13,,0.20%,"424,258",285,"12,684",한국,한국,"주식회사 마운틴픽쳐스,(주)마인스 엔터테인먼트", 김진무,,, 김인권,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1590,하이힐,2014.6.3,,0.20%,"341,634",385,"16,750",한국,한국,롯데쇼핑㈜롯데엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1593,"극장판 포켓몬스터 베스트위시: 신의 속도 게노세크트, 뮤츠의 각성",2014.1.9,,0.10%,"320,409",406,"8,363",일본,일본,(주)씨제이이엔엠, 유야마 쿠니히코,,, 오오타니 이쿠에,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1595,레드카펫,2014.10.23,,0.10%,"316,953",385,"17,696",한국,한국,(주)프레인글로벌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1596,미녀와 야수,2014.6.18,,0.10%,"316,332",387,"15,414",프랑스,프랑스,(주)넥스트엔터테인먼트월드(NEW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1598,프랑켄슈타인: 불멸의 영웅,2014.2.6,,0.10%,"299,205",378,"12,113",미국,"미국,호주",(주)쇼박스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600,오큘러스,2014.5.29,,0.10%,"279,488",336,"9,210",미국,미국,씨네그루(주)다우기술,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1602,마야,2014.9.4,,0.10%,"265,388",295,"6,312",독일,"독일,호주",(주)박수엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1605,창문 넘어 도망친 100세 노인,2014.6.18,,0.10%,"241,196",300,"11,183",스웨덴,스웨덴,(주)영화사 빅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1607,레고 무비,2014.2.6,,0.10%,"236,129",317,"6,703",미국,미국,워너브러더스 코리아(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610,저스틴,2013.12.31,,0.10%,"229,577",332,"6,164",스페인,스페인,(주)넥스트엔터테인먼트월드(NEW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1614,"극장판 파워레인저 다이노포스VS고버스터즈 공룡 대결전! ~안녕, 영원한 친구여!~",2014.10.2,,0.10%,"215,046",363,"6,727",일본,일본,(주)이수C&E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
